Grading at Mon Sep  7 07:42:42 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 25, column 1 
Checking for int main(void)
Found on line 45, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009500 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009500 |   388  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046400 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046400 |   403  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002600 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002600 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041600 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041600 |   390  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0008700 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0008700 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0047100 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0047100 |   388  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0005200 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0005200 |   407  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0047700 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0047700 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002400 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002400 |   399  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047500 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047500 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008400 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008400 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041900 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041900 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0009200 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0009200 |   399  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0044600 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0044600 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0005100 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0005100 |   407  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0042200 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0042200 |   392  | Correct
 240 |     0.00 | 2613.00 | 0.0026700 |   597  | -3567.00 | 0.0003900 |   232  | Correct
 240 |     0.00 | 2613.00 | 0.0026700 |   597  | -3567.00 | 0.0003900 |   372  | Correct
 240 |     0.00 | 2613.00 | 0.0026700 |   597  | -3567.00 | 0.0048900 |   222  | Correct
 240 |     0.00 | 2613.00 | 0.0026700 |   597  | -3567.00 | 0.0048900 |   398  | Correct
 240 |     0.00 | 2613.00 | 0.0026700 |   597  | -6534.00 | 0.0000100 |   208  | Correct
 240 |     0.00 | 2613.00 | 0.0026700 |   597  | -6534.00 | 0.0000100 |   373  | Correct
 240 |     0.00 | 2613.00 | 0.0026700 |   597  | -6534.00 | 0.0046300 |   228  | Correct
 240 |     0.00 | 2613.00 | 0.0026700 |   597  | -6534.00 | 0.0046300 |   406  | Correct
 240 |     0.00 | 2613.00 | 0.0026700 |   585  | -3567.00 | 0.0000600 |   230  | Correct
 240 |     0.00 | 2613.00 | 0.0026700 |   585  | -3567.00 | 0.0000600 |   388  | Correct
 240 |     0.00 | 2613.00 | 0.0026700 |   585  | -3567.00 | 0.0049500 |   214  | Correct
 240 |     0.00 | 2613.00 | 0.0026700 |   585  | -3567.00 | 0.0049500 |   377  | Correct
 240 |     0.00 | 2613.00 | 0.0026700 |   585  | -6534.00 | 0.0007100 |   220  | Correct
 240 |     0.00 | 2613.00 | 0.0026700 |   585  | -6534.00 | 0.0007100 |   404  | Correct
 240 |     0.00 | 2613.00 | 0.0026700 |   585  | -6534.00 | 0.0046700 |   226  | Correct
 240 |     0.00 | 2613.00 | 0.0026700 |   585  | -6534.00 | 0.0046700 |   391  | Correct
 240 |     0.00 | 2613.00 | 0.0056700 |   597  | -3567.00 | 0.0005200 |   224  | Correct
 240 |     0.00 | 2613.00 | 0.0056700 |   597  | -3567.00 | 0.0005200 |   379  | Correct
 240 |     0.00 | 2613.00 | 0.0056700 |   597  | -3567.00 | 0.0041700 |   217  | Correct
 240 |     0.00 | 2613.00 | 0.0056700 |   597  | -3567.00 | 0.0041700 |   400  | Correct
 240 |     0.00 | 2613.00 | 0.0056700 |   597  | -6534.00 | 0.0001800 |   208  | Correct
 240 |     0.00 | 2613.00 | 0.0056700 |   597  | -6534.00 | 0.0001800 |   376  | Correct
 240 |     0.00 | 2613.00 | 0.0056700 |   597  | -6534.00 | 0.0048200 |   229  | Correct
 240 |     0.00 | 2613.00 | 0.0056700 |   597  | -6534.00 | 0.0048200 |   394  | Correct
 240 |     0.00 | 2613.00 | 0.0056700 |   592  | -3567.00 | 0.0003900 |   223  | Correct
 240 |     0.00 | 2613.00 | 0.0056700 |   592  | -3567.00 | 0.0003900 |   391  | Correct
 240 |     0.00 | 2613.00 | 0.0056700 |   592  | -3567.00 | 0.0042700 |   212  | Correct
 240 |     0.00 | 2613.00 | 0.0056700 |   592  | -3567.00 | 0.0042700 |   390  | Correct
 240 |     0.00 | 2613.00 | 0.0056700 |   592  | -6534.00 | 0.0005000 |   213  | Correct
 240 |     0.00 | 2613.00 | 0.0056700 |   592  | -6534.00 | 0.0005000 |   398  | Correct
 240 |     0.00 | 2613.00 | 0.0056700 |   592  | -6534.00 | 0.0045300 |   215  | Correct
 240 |     0.00 | 2613.00 | 0.0056700 |   592  | -6534.00 | 0.0045300 |   403  | Correct
 240 |  9886.36 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002600 |   233  | Correct
 240 |  9886.36 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002600 |   375  | Correct
 240 |  9886.36 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043700 |   225  | Correct
